Estimate,Std. Error,z value,Pr(>|z|)
-9.531405114089078e+16,812576367.822725,-117298576.374159,0
6.419923414589624e+16,711583199.929886,90220278.0394787,0
3.4228065752812068e+16,375849987.238606,91068423.3470057,0
2.5977918014072776e+16,283103778.960936,91761113.5726214,0
-2.4752931350021764e+16,192508698.426369,-128580846.228563,0
2.343104643853861e+16,633552264.618419,36983604.5849364,0
-2.1499047022690096e+16,801319175.180835,-26829567.6536611,0
1.9555757097107016e+16,178370075.590141,109635862.587412,0
-1.914362929301314e+16,266887305.043637,-71729261.4944091,0
1.7099395218206822e+16,229200346.057866,74604578.53711,0
-1.7060032447205696e+16,447887277.634982,-38090013.4902006,0
-1.5400548571173562e+16,259388280.544637,-59372568.9489019,0
-1.3329085381401768e+16,109269201.6374,-121983918.447882,0
-1.1108567307980104e+16,144234557.198902,-77017377.2756911,0
-9836274242917430.0,152155733.676804,-64646096.5040647,0
-9580593529905008.0,120377096.80455,-79588175.6930933,0
-9150317286574640.0,284238459.147704,-32192396.8839829,0
8495098395923428.0,82722506.005615,102693919.782203,0
8235866717740650.0,96366268.9023186,85464206.6311492,0
-7979453319173571.0,1667001811.232,-4786709.44770981,0
-7158750463363330.0,55961755.2111325,-127922193.22562,0
-7102924215734466.0,190710493.708543,-37244537.9255828,0
6300603610451323.0,145098924.014199,43422814.1473658,0
6267805733700135.0,196777668.905818,31852220.6739832,0
6257528685835251.0,58242720.3970082,107438811.978238,0
5815178583424132.0,64411823.125476,90281229.4583869,0
-5413298795556003.0,62351802.3622744,-86818641.8109268,0
5121098760385146.0,76420629.9862839,67011993.5062599,0
5111720109694432.0,56430469.0588583,90584398.7290411,0
5050015458357315.0,74675176.2067755,67626428.4181108,0
4873389981890248.0,47830396.2978938,101888973.5209,0
4774183873891355.0,77827356.689455,61343261.2511973,0
-4437983133307144.0,51294039.3601137,-86520445.4293401,0
-3997217456235480.0,51792437.8923918,-77177627.0609317,0
3981452828907566.0,65662824.8499192,60634808.7827121,0
-3919577718809223.0,49892157.7960984,-78560998.1999163,0
3817783645378895.0,205599460.95706,18569035.2864118,0
-3447082117085153.0,89522007.0589217,-38505415.9343897,0
3397278274286616.0,127266420.371801,26694223.5380053,0
-3223511076016810.0,62730792.22853,-51386423.8199555,0
3159309754797356.0,245463781.85847,12870777.6392811,0
2982174970286246.0,53835783.1711418,55393918.2198954,0
-2958404628218788.0,102487643.928072,-28865963.8843398,0
-2951424036665137.0,78378668.5229886,-37655960.3816117,0
-2872208497993056.0,70480408.283535,-40751870.8807485,0
2854635314119339.0,67636204.8825105,42205728.7081389,0
-2782937982245866.0,36660297.3358557,-75911495.1182899,0
2704303335246220.0,55624316.1979927,48617286.828666,0
2683939845074347.0,37101189.5414524,72341072.570615,0
-2642410003979768.0,31650097.8531239,-83488209.6176192,0
-2634654393726270.0,42513544.105575,-61972118.5131863,0
2611894642870758.0,92625863.9129519,28198329.6298901,0
-2573676897944111.0,86557679.6791086,-29733663.2345667,0
-2552139486159074.0,67062743.7342584,-38055995.6847595,0
2549292477020692.0,67647178.0700829,37685126.7081623,0
2531970340581122.0,94888523.9457451,26683630.8048046,0
2492747168946222.0,79726174.982067,31266358.5015451,0
-2490123183043350.0,103303391.888581,-24104950.8396501,0
-2452876254314722.0,21666402.3453955,-113211054.387901,0
-2452071596305792.0,43310205.4668238,-56616484.9572028,0
2423691205533582.0,29533434.261204,82066013.1868719,0
2387066581218176.0,271486553.491061,8792577.57160623,0
-2355341374941776.0,41750243.5155614,-56415033.2216357,0
2353293593478932.0,55435980.5983081,42450653.3136126,0
2344641448978694.0,69841617.1607326,33570835.6177201,0
-2316075723383638.0,66367867.3685037,-34897546.2858218,0
-2301214274341502.0,82448200.3359224,-27911030.9863109,0
-2294922865446206.0,63524500.2642462,-36126578.8144715,0
2099771556636020.0,23627429.2450513,88870081.2457544,0
-2071040686067460.0,172438021.329568,-12010348.2404802,0
2046862267301737.0,49424397.3686391,41414005.5575168,0
1942073361991575.0,45342642.0992272,42831058.6255995,0
1859390223880753.0,87532524.6708532,21242278.0089182,0
1835757140159090.0,47230193.6664715,38868295.8431798,0
-1756264759481224.0,19062251.2922573,-92133123.8663602,0
1708168292226194.0,107961298.219189,15822042.9024313,0
1669499471312340.0,27255153.4077075,61254451.4550493,0
1669173494460624.0,30842275.3754744,54119661.2163038,0
-1668912414467620.0,229497203.625582,-7272038.12552941,0
-1651741083004988.0,54781809.4839542,-30151269.1633304,0
1649353862308940.0,46131869.4550083,35753024.5748555,0
-1580087698534284.0,66524657.6837421,-23751910.2472652,0
-1536697537359709.0,41912217.2989886,-36664668.1180667,0
-1535545209414390.0,47177953.262576,-32547940.3667235,0
-1519693947031754.0,38881860.6144193,-39084908.0526814,0
1480881646950527.0,26298138.3514337,56311272.9563153,0
1463651067769575.0,62602260.4521006,23380163.2273242,0
-1435414037522233.0,45582085.9396787,-31490749.2259524,0
-1372210511306976.0,19310299.6152983,-71061067.8572726,0
-1347901863362595.0,11238238.0355121,-119938896.03542,0
1346910082559158.0,38258164.3111427,35205820.9485725,0
-1331655689684978.0,33201983.7553282,-40107714.6323004,0
1318339451208405.0,46870080.2292475,28127527.0867948,0
-1299454398053855.0,26805557.8268661,-48477051.1565875,0
1293733274578201.0,36128171.1542696,35809542.3389653,0
-1280861534209725.0,22808534.2138445,-56157117.4281009,0
1261175927581147.0,34893836.6113465,36143229.0071264,0
1243243645390706.0,21615523.8191985,57516239.5225638,0
-1241187504704472.0,48066018.9226881,-25822556.8192128,0
-1226942505796010.0,22391112.7983165,-54795959.3097248,0
1216987367167664.0,57077128.5067768,21321804.3550171,0
1202159431766221.0,59928610.0672758,20059858.3951251,0
1167358407022602.0,19033990.9253628,61330196.6781489,0
-1159727402837697.0,25073959.2918205,-46252264.7237454,0
-1146998421774360.0,25360039.2710798,-45228574.353289,0
1124991071653104.0,65670209.5202441,17130919.481935,0
-1110093059813586.0,59672911.7569557,-18602964.5131937,0
-1090009162932447.0,30065657.7149344,-36254292.9633304,0
1060166688918508.0,14541353.6614037,72907014.9591679,0
-1059028403430273.0,25858634.2689482,-40954537.3671179,0
-1058509512177318.0,29679567.1976227,-35664587.1932426,0
-1040826410090628.0,68207156.6920117,-15259782.9988789,0
1033301695455753.0,21248980.4156957,48628295.3459968,0
1032508114311082.0,18215514.7112829,56682895.3601589,0
-1028442101749897.0,17569558.2659065,-58535455.8256353,0
1022317556709442.0,21361121.0849108,47858796.9538543,0
-1014352345493832.0,20868152.4635607,-48607673.6915288,0
-1009469272170355.0,42820263.0029444,-23574569.6401011,0
1008651965942333.0,14852904.9595249,67909406.8595319,0
-1008019467691818.0,21896327.4057674,-46036006.3590531,0
-998571337950142.0,45247111.3673025,-22069283.7128107,0
-973595445341440.0,158974612.769944,-6124219.63719676,0
959732399365742.0,35516839.497992,27021897.582413,0
-942528504356145.0,15804377.4893582,-59637179.9516173,0
934627786229308.0,14873047.1868816,62840369.8640633,0
931854769994748.0,16175203.5691462,57610079.8986073,0
-928792420387196.0,19625627.8378546,-47325488.2881102,0
-921461987056232.0,14330267.1726439,-64301800.9332916,0
-918819689975472.0,36744773.3614635,-25005452.6377647,0
907961427613355.0,43095166.0596313,21068753.4271708,0
907739330882861.0,80767214.9589886,11238957.9279635,0
904703012083843.0,40569787.9585459,22299919.6596311,0
-901202777347394.0,36642897.3052634,-24594200.8853635,0
-900924854525483.0,12448414.1533308,-72372660.7605211,0
899243977285502.0,38001606.7870481,23663314.6152122,0
883578964740992.0,21895027.6158686,40355234.0852318,0
875245865207950.0,25808356.00024,33913274.6463902,0
873750634117264.0,14402820.1777553,60665246.3429869,0
-862339075837568.0,17213072.9972196,-50097915.4609325,0
862294353841806.0,32190890.4827474,26786905.8889176,0
-858414215820438.0,23036608.2427802,-37263047.0064737,0
858312156356539.0,21090870.7611646,40695908.9587225,0
846866355130848.0,19013833.1097367,44539486.0806462,0
-835101234341019.0,12241205.5072456,-68220506.0479314,0
833589095945775.0,22300732.3463087,37379449.3831389,0
-827160464762566.0,23227908.0866994,-35610631.0424143,0
-827145794448892.0,29980765.1809838,-27589215.6005923,0
-822533775797403.0,14162380.7968953,-58078778.391393,0
-821488331855705.0,13656768.0081725,-60152470.2890251,0
-821311014514453.0,55741659.9883926,-14734240.3273509,0
811901591019840.0,26656060.1937123,30458424.2802451,0
-801343620270255.0,11880673.0591523,-67449345.3595153,0
795428491579857.0,9807415.49518706,81104801.9705303,0
-788395338967846.0,18259014.4286222,-43178416.9977973,0
-786649981391525.0,22451846.8307398,-35037205.9511153,0
-777496518052798.0,9063942.04015649,-85779069.9243454,0
771663549116252.0,18410201.856551,41914996.6485385,0
760569992322673.0,1192568173.44114,637758.083152645,0
-757997931054652.0,12191540.6201475,-62174088.9582076,0
-757015026811255.0,11512825.9447623,-65754058.1646381,0
755817779993849.0,15622906.1382311,48378821.027688,0
747813080095224.0,248964771.815626,3003690.33996917,0
-744805123947185.0,15529350.5705572,-47961125.0041127,0
-740326107806686.0,16372324.0405684,-45218144.1053976,0
739903903815245.0,19716621.6329498,37526910.927719,0
736115634433480.0,13686743.676968,53783109.5406726,0
-735271574397430.0,16171869.667658,-45466083.3600394,0
699226005672643.0,9765633.1080899,71600683.5330933,0
697747238153518.0,37518084.1652084,18597624.4170954,0
-693126159327895.0,15740683.0869934,-44034058.4647579,0
-684563133227757.0,25073834.0915132,-27301892.9107241,0
-681612042757547.0,23079080.0446774,-29533761.3734194,0
-673138848281684.0,12671940.1722938,-53120425.0595697,0
669508952923370.0,26810497.4052114,24971896.0004536,0
-669073284530161.0,20063030.4762263,-33348565.428487,0
-660689906480555.0,15693011.856958,-42100898.9544359,0
653918613066492.0,26311250.1102768,24853194.3684075,0
644804919829494.0,71731748.9245016,8989114.71555165,0
640281055397967.0,11788531.157532,54313896.0097565,0
-639680702431071.0,24778444.3759142,-25816015.4336755,0
633256315245926.0,21814995.653449,29028486.8860749,0
-632868981828980.0,20303645.2788528,-31170214.6652524,0
-632172249858159.0,49305738.9860306,-12821473.9877901,0
-627218198392244.0,32176400.5537547,-19493112.5793389,0
-626216123833986.0,9498472.98035122,-65928083.927742,0
-625814169419480.0,19770144.3621101,-31654506.8137623,0
-619206689572882.0,24357604.0469009,-25421494.1822928,0
-617587569161040.0,16477821.6412126,-37479928.0274036,0
-611191605709115.0,46751842.1067715,-13073102.1103571,0
-606540809467029.0,20325111.8528077,-29841942.0202719,0
582422919541971.0,11154861.4124443,52212474.7235517,0
-581103120043254.0,22636617.9656664,-25670933.7465795,0
576104100203076.0,16026403.1893511,35947186.239884,0
-575266426132586.0,8636746.38441,-66606844.8149626,0
-575136353524235.0,15497190.9688003,-37112296.9757633,0
572909247052382.0,11037662.7715171,51904942.0979578,0
568088821173808.0,18395728.2746281,30881561.8872417,0
566480693163738.0,24347126.7580933,23266839.6066666,0
-566017341884135.0,16371718.4808206,-34572872.8811958,0
565151210683681.0,19373603.3618345,29171197.5376256,0
-564228216795308.0,16724791.9777782,-33736037.9456428,0
560609770803486.0,8240064.61659964,68034632.8442784,0
-556791421340492.0,22279588.864854,-24991099.4640852,0
-556504092272260.0,13302902.5542877,-41833283.3756563,0
-553668775246270.0,13476328.3779005,-41084541.7030811,0
553489727977412.0,13963892.0753991,39637210.384383,0
550269544086508.0,92114805.171231,5973736.17697632,0
549290813258600.0,9604261.65422062,57192404.0633787,0
-549115684627960.0,34961098.7241919,-15706476.7603539,0
-544800834155278.0,17724733.8428763,-30736756.8384807,0
-544464786327710.0,35332342.3321747,-15409812.9472697,0
541656863924023.0,9369663.60836644,57809638.2713635,0
-538945315702543.0,11640728.5445547,-46298246.1655849,0
-531508802160432.0,12869859.6865782,-41298725.4798696,0
527391390758698.0,23555058.136476,22389729.9553683,0
-524709386940013.0,4348163.7598722,-120673786.894226,0
-524439969247690.0,11233476.665321,-46685454.9906792,0
523080589734778.0,21117814.8770187,24769636.1001828,0
520196706070667.0,12015969.9901396,43292110.95713,0
518791816503894.0,10084297.0800762,51445511.0142368,0
518462952480510.0,20163601.1955635,25712815.2581486,0
517873210895803.0,12199978.7932059,42448697.6308684,0
-507458948694042.0,9391640.29377409,-54033047.7765898,0
-507250522068500.0,15663331.896432,-32384586.2057005,0
505749589033635.0,14437932.8160391,35029224.4379886,0
-502128425310998.0,6918560.48560429,-72577008.8092451,0
-499959824437654.0,25941715.2111323,-19272427.4539529,0
-492650817716952.0,11915135.8945069,-41346638.6014174,0
488441329159463.0,16270383.9720714,30020270.5724638,0
486876023636655.0,12062880.5819702,40361505.7223035,0
-486482917790742.0,11868884.8222217,-40988089.8734408,0
-486100184133695.0,11233222.5116405,-43273440.3355732,0
477167557338897.0,20833294.6041491,22904085.330981,0
476977511802549.0,8536676.4323992,55873912.4739786,0
476208305039283.0,14293016.7388632,33317550.3632103,0
473671545220818.0,16832652.4148682,28140041.9581185,0
-469844723169163.0,6140503.54374067,-76515666.8052248,0
465551810598562.0,10890419.1898871,42748750.2988754,0
465489541419761.0,20986096.0677122,22180854.4055953,0
464692876265663.0,20766486.0318844,22377058.6680955,0
459134870759594.0,38692168.9826384,11866351.3272056,0
459036244226208.0,16244407.2893766,28258109.7635002,0
456477225834286.0,91454260.5666841,4991317.22246494,0
-453197075153383.0,11378023.1690894,-39830915.1263272,0
451372781554473.0,10235988.8456791,44096646.4852109,0
-451011515513030.0,29135555.2995147,-15479763.8444373,0
446602414757349.0,11935884.8004582,37416783.2735958,0
-446587416597062.0,18812635.9046603,-23738694.506198,0
-441080655415660.0,10999133.2931508,-40101401.0522377,0
438732888624762.0,16764697.0112076,26170045.8010936,0
435136563719482.0,62359946.7490734,6977821.28439595,0
-427927776195068.0,28376591.2183002,-15080309.4319199,0
427794356324470.0,8397977.46710777,50940164.8194468,0
421151186909538.0,10586882.3073615,39780473.1064869,0
-419541486385167.0,8338063.33058004,-50316418.7835428,0
418855446650417.0,26095093.1618865,16051119.0380489,0
-415339603500292.0,8048371.50750551,-51605421.4337605,0
415206365281916.0,11336711.4015208,36624939.1535377,0
413245818869062.0,52860494.2850211,7817668.45843063,0
412817182388071.0,20377973.696745,20258009.3846137,0
409451509425358.0,15693337.6315012,26090785.7232018,0
407834204426275.0,8899916.47139391,45824497.9868221,0
-402620569399459.0,11203544.134987,-35936893.2320385,0
397964661552304.0,29333926.1208467,13566702.9334162,0
397928735288367.0,10013308.2559353,39739986.5376658,0
396850376044600.0,63271948.255997,6272137.76378359,0
-390082609068745.0,16461932.368737,-23696040.0717934,0
388914725601512.0,15802096.6928674,24611590.0415327,0
-384623811706508.0,10460690.4840394,-36768491.7447233,0
-384171092749326.0,8151245.44827563,-47130355.1324903,0
384151840964127.0,27277511.4173361,14083097.0643452,0
378098984774631.0,14850915.6454002,25459641.2640549,0
-375970922809783.0,10130533.4389291,-37112648.122262,0
-375488969257259.0,11201853.7757178,-33520252.6988171,0
-372024286464601.0,10667541.4269344,-34874416.8478485,0
371147191025244.0,13181760.5567859,28156116.8879054,0
370308333285727.0,9208991.7224774,40211604.5323262,0
369885661161910.0,11447624.3226479,32311128.557052,0
-367930785502330.0,17967696.5077419,-20477348.6319627,0
-366090037513202.0,13088216.0947389,-27970965.2456273,0
-362918963251462.0,31571166.542651,-11495266.1873035,0
-361836196211519.0,6537798.54847331,-55345265.4634049,0
-361605472474344.0,43163452.1973636,-8377584.60145668,0
-361591828252654.0,8998458.95664133,-40183750.3504731,0
361071576749866.0,10774395.2104169,33512004.126299,0
359472842631945.0,15043092.7647227,23896205.936783,0
358782959489714.0,390957219.613155,917703.885465329,0
357623159050828.0,26494982.7591853,13497769.0795759,0
352107429019818.0,34498374.8400025,10206493.2233136,0
-349397709793930.0,2769001.47356805,-126181843.212856,0
347846793573121.0,10717802.1856804,32455048.8567389,0
-347597956256985.0,8464109.62512333,-41067279.566564,0
